Industry,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12
Furniture and related product manufacturing,365.9,365.6,367.0,366.8,367.9,368.8,371.1,371.7,372.7,374.8,376.6,375.5,375.4,375.7,376.3,378.2,378.5,379.7,381.5,382.3,384.6,386.1,386.8,386.5,388.5,390.4,389.3,389.0,387.4,389.3,389.6,391.9,390.4,390.8,391.7,393.6,396.5,394.4,394.2,395.3,394.9,396.1,394.3,395.1,394.5,395.1,394.0,394.0,394.4,394.0,395.0,392.7,393.5,392.6,393.4,391.7,391.7,391.9,391.0,390.5,390.6,390.7,389.2,388.7,386.8,386.7,386.5,387.1,386.5,385.6,386.2,385.1,384.9,384.0,383.6,309.1,334.3,349.6,349.6,355.7,360.3,363.7,366.3,368.2,368.8,369.4,368.2,368.0,367.2,374.8,374.4,374.3,379.6,379.7,380.9,380.0,379.3,383.6,383.2,381.4,381.4,380.4,379.5,377.2,377.8,377.1,374.0,367.6,366.4,364.4,363.6,363.0,356.6,358.5,356.2,355.6,354.0,352.8,352.0,349.7
Gasoline stations and fuel dealers,949.7,949.1,951.0,951.4,954.1,954.8,956.3,957.7,959.8,961.2,966.6,965.1,968.8,971.2,973.5,976.7,977.1,980.4,981.3,984.6,983.3,985.7,987.3,990.5,991.7,993.2,995.0,996.5,996.4,992.7,998.1,996.0,1004.1,1002.3,998.2,1002.7,1002.7,1004.6,1004.4,1001.0,1003.5,1004.3,1002.8,1003.0,1003.5,1000.5,1004.8,1001.0,1002.8,1003.9,1006.1,1006.7,1005.5,1003.6,1002.1,1001.5,1002.9,998.8,1004.4,1007.8,1012.3,1014.3,1012.1,1012.1,1014.0,1016.6,1020.2,1022.2,1023.6,1028.4,1027.7,1029.9,1032.4,1029.4,1022.1,974.9,969.0,978.0,984.4,990.7,997.7,999.5,1002.3,1003.5,1001.2,1001.5,1003.9,992.9,998.5,1003.9,1010.4,1012.9,1009.0,1011.2,1014.7,1015.6,1017.5,1024.8,1024.5,1029.6,1032.0,1032.8,1034.6,1037.8,1038.0,1043.8,1044.1,1047.2,1051.9,1050.9,1045.8,1057.5,1057.1,1059.8,1062.2,1062.2,1066.4,1065.8,1066.9,1071.0
General merchandise retailers,3152.6,3152.2,3151.3,3154.0,3154.7,3159.3,3165.3,3166.6,3161.2,3161.3,3161.8,3167.4,3172.1,3173.1,3184.3,3188.2,3195.8,3198.2,3194.7,3195.1,3196.4,3196.8,3200.2,3199.6,3205.0,3221.7,3240.7,3234.8,3236.9,3237.7,3236.2,3236.9,3237.1,3247.2,3238.3,3230.8,3234.3,3216.8,3183.0,3194.5,3182.1,3187.8,3190.7,3191.8,3189.9,3183.1,3187.7,3160.7,3130.4,3158.7,3159.0,3167.1,3175.8,3152.9,3165.4,3191.9,3163.9,3153.9,3168.4,3125.5,3118.3,3101.6,3094.9,3088.3,3088.4,3082.7,3087.0,3073.9,3085.1,3079.4,3083.6,3080.7,3072.0,3071.7,3068.9,2913.6,3000.3,3145.2,3133.5,3253.1,3158.4,3179.7,3205.3,3104.2,3167.9,3176.2,3145.4,3127.8,3105.8,3112.0,3101.7,3085.1,3116.1,3137.3,3142.4,3152.8,3145.9,3254.5,3216.9,3219.4,3153.3,3147.0,3151.7,3151.8,3146.9,3134.2,3096.8,3091.3,3116.6,3217.2,3222.3,3227.5,3241.8,3246.8,3244.1,3237.1,3240.1,3238.7,3193.0,3209.1
Health and personal care retailers,1056.2,1045.2,1052.6,1053.0,1057.0,1057.2,1058.7,1060.6,1062.9,1065.5,1068.2,1066.6,1068.2,1070.3,1069.8,1069.5,1069.7,1072.6,1073.5,1073.4,1073.5,1071.0,1071.8,1073.4,1075.2,1077.2,1083.1,1089.2,1089.1,1094.5,1096.3,1098.7,1101.2,1103.9,1108.0,1111.0,1117.2,1114.1,1112.8,1111.2,1113.7,1106.2,1106.1,1103.6,1105.3,1104.8,1112.3,1111.9,1104.2,1103.0,1108.2,1106.6,1106.0,1105.4,1103.0,1104.7,1106.2,1104.1,1109.5,1109.0,1105.8,1091.1,1085.8,1090.9,1088.0,1088.0,1087.1,1081.0,1074.5,1088.1,1080.4,1078.2,1071.4,1071.2,1067.5,960.4,923.6,963.4,986.3,1001.9,1014.2,1015.8,1013.8,1022.5,1036.5,1046.7,1059.2,1075.1,1076.9,1073.1,1076.4,1074.5,1084.9,1097.2,1099.4,1101.0,1111.6,1109.3,1102.4,1093.7,1089.3,1091.2,1093.7,1104.4,1106.5,1108.3,1108.3,1108.4,1100.5,1099.7,1095.3,1097.3,1097.9,1100.6,1101.2,1096.7,1098.9,1098.0,1093.6,1093.2
Heavy and civil engineering construction,894.5,896.6,902.2,905.2,909.5,910.6,912.7,914.1,918.9,919.6,922.5,930.0,930.4,934.8,920.8,932.8,932.0,933.4,935.8,938.8,937.3,941.8,947.6,954.1,948.9,948.4,954.9,956.8,946.9,946.3,949.9,941.4,950.5,963.1,965.2,953.3,958.6,974.8,984.1,991.3,1000.0,1005.0,1006.3,1012.8,1010.0,1006.2,1004.7,1005.8,1002.8,1025.5,1032.0,1024.3,1049.1,1058.5,1065.7,1071.7,1074.5,1073.8,1071.8,1068.9,1070.6,1061.8,1067.1,1078.6,1078.5,1082.4,1082.0,1088.5,1096.0,1096.7,1095.4,1091.6,1103.3,1103.9,1090.7,993.5,1032.9,1029.6,1030.1,1027.0,1025.9,1031.5,1035.0,1040.5,1040.1,1022.1,1042.6,1043.2,1039.2,1034.8,1030.6,1026.5,1034.6,1045.4,1053.6,1058.5,1049.5,1065.8,1067.6,1065.9,1069.7,1072.7,1075.5,1072.5,1074.5,1074.6,1081.9,1083.8,1089.2,1104.6,1108.8,1104.3,1100.9,1111.5,1118.2,1124.6,1128.0,1129.7,1131.5,1134.7
Hospitals,4763.6,4765.1,4768.3,4770.6,4780.2,4782.4,4779.3,4791.7,4798.5,4803.4,4811.1,4820.7,4832.1,4845.8,4854.4,4865.9,4881.7,4877.9,4901.3,4914.4,4926.9,4939.7,4949.4,4955.6,4973.6,4981.7,4981.0,5001.4,5007.9,5013.3,5023.9,5030.1,5033.8,5039.4,5047.3,5048.7,5050.8,5054.2,5060.4,5059.8,5064.9,5071.6,5076.2,5078.7,5081.1,5086.9,5082.8,5096.6,5099.6,5108.3,5113.7,5118.6,5122.0,5128.4,5131.1,5137.7,5142.0,5150.4,5153.9,5159.1,5165.7,5165.8,5170.8,5177.5,5180.7,5194.3,5186.7,5197.5,5205.8,5207.7,5217.4,5221.0,5227.4,5235.0,5238.0,5107.0,5072.0,5080.6,5093.0,5102.6,5099.0,5111.7,5116.3,5156.9,5120.6,5121.1,5134.5,5126.9,5125.6,5120.4,5115.6,5117.6,5100.3,5100.4,5100.7,5099.7,5100.0,5105.7,5111.2,5123.3,5137.2,5155.7,5168.9,5186.2,5208.3,5218.4,5230.6,5245.8,5257.7,5267.9,5277.9,5290.4,5304.8,5323.9,5343.4,5360.3,5380.0,5399.1,5420.2,5439.9
Insurance carriers and related activities,2426.7,2440.4,2443.1,2447.9,2453.8,2461.0,2467.4,2475.3,2483.8,2490.5,2498.9,2504.0,2514.2,2517.9,2525.6,2528.5,2528.2,2537.6,2544.4,2544.8,2548.5,2554.9,2559.6,2559.6,2563.2,2566.2,2569.9,2575.7,2581.1,2590.1,2596.0,2603.0,2605.5,2612.4,2617.2,2626.8,2638.0,2642.3,2645.3,2655.1,2658.5,2657.6,2663.7,2665.5,2675.9,2670.6,2668.2,2671.1,2673.9,2680.5,2683.3,2690.9,2704.2,2711.4,2715.0,2721.4,2727.9,2737.7,2747.4,2754.2,2759.8,2766.6,2779.0,2786.6,2793.0,2796.2,2811.5,2819.2,2823.0,2826.8,2832.7,2832.8,2842.3,2853.2,2851.9,2848.2,2839.0,2834.8,2829.6,2828.3,2830.3,2829.0,2824.6,2822.9,2816.6,2806.2,2810.2,2806.9,2807.8,2810.2,2817.4,2824.7,2834.0,2843.1,2853.0,2865.4,2873.3,2884.9,2889.6,2915.1,2911.1,2921.8,2924.9,2931.5,2925.4,2939.5,2945.2,2946.7,2951.4,2947.1,2951.8,2966.4,2975.1,2974.6,2983.3,2986.7,2989.4,2989.3,2993.4,2996.7
Lessors of nonfinancial intangible assets (except copyrighted works),23.7,23.7,23.8,23.8,23.7,23.6,23.6,23.6,23.5,23.5,23.7,23.7,23.7,23.6,23.6,23.6,23.8,23.8,23.8,23.8,23.7,23.8,23.8,23.7,23.7,23.7,23.6,23.6,23.5,23.6,23.7,23.7,23.9,24.0,24.0,24.1,24.1,24.2,24.2,24.1,23.9,23.9,23.7,23.6,23.4,23.1,23.2,22.9,22.4,23.0,23.0,22.8,23.8,23.8,23.8,23.6,23.5,23.6,23.3,23.3,23.2,23.1,23.1,23.2,23.2,23.2,22.9,23.1,23.1,22.9,22.9,23.0,23.0,23.1,22.9,22.5,22.2,22.0,22.0,21.8,21.6,21.5,21.3,21.1,21.1,20.7,20.5,20.6,20.7,20.9,21.0,21.2,21.3,21.5,21.6,21.8,22.0,22.1,22.3,22.6,22.7,22.7,22.7,22.6,22.7,22.8,22.8,22.8,22.7,22.8,22.9,22.9,23.0,22.8,22.8,22.9,23.1,23.2,23.2,23.2
Machinery manufacturing,1110.1,1112.9,1116.3,1121.6,1124.6,1128.8,1130.3,1133.4,1132.0,1137.6,1139.6,1140.0,1138.5,1136.6,1134.4,1128.0,1125.8,1123.5,1119.1,1115.2,1113.1,1108.2,1105.3,1100.2,1096.4,1092.4,1087.5,1083.9,1071.8,1072.3,1072.0,1070.9,1069.9,1067.5,1065.6,1065.3,1066.7,1071.5,1070.4,1071.8,1074.1,1076.1,1079.1,1084.1,1083.9,1084.7,1090.5,1095.1,1099.2,1102.4,1105.8,1111.3,1115.6,1118.1,1121.7,1120.9,1124.9,1126.1,1128.0,1129.1,1131.1,1132.1,1134.1,1129.7,1127.8,1127.5,1126.3,1125.6,1122.8,1121.4,1119.1,1117.9,1117.2,1113.3,1108.2,1020.9,1036.1,1035.5,1032.9,1030.4,1041.1,1040.7,1041.3,1041.8,1039.9,1042.6,1044.3,1047.6,1053.6,1048.3,1057.5,1063.6,1070.8,1072.2,1063.8,1074.7,1079.0,1090.6,1097.0,1103.4,1103.4,1105.3,1109.5,1111.2,1113.6,1116.2,1121.2,1126.6,1127.2,1127.3,1131.9,1132.3,1132.1,1135.8,1136.3,1139.6,1139.1,1138.3,1138.0,1142.0
"Merchant wholesalers, durable goods",3028.6,3035.9,3042.6,3049.2,3055.3,3061.0,3061.7,3061.3,3060.9,3066.7,3069.6,3075.4,3076.1,3080.4,3080.6,3079.3,3081.8,3080.2,3079.3,3081.4,3075.6,3077.1,3078.8,3078.5,3080.5,3076.4,3077.3,3081.4,3079.3,3079.1,3080.3,3082.8,3086.2,3087.6,3088.5,3087.5,3090.6,3093.6,3098.4,3102.6,3104.1,3108.1,3111.5,3111.2,3114.5,3116.8,3121.1,3123.8,3126.4,3130.1,3136.6,3132.9,3136.3,3140.9,3146.7,3158.5,3159.9,3165.2,3170.1,3177.6,3182.1,3186.4,3189.6,3195.1,3197.8,3197.2,3203.2,3209.6,3213.9,3218.5,3215.0,3215.0,3215.3,3216.4,3213.8,3007.8,3004.7,3029.6,3032.6,3034.7,3041.7,3049.1,3059.1,3066.5,3077.6,3085.0,3093.5,3104.8,3118.5,3135.2,3146.7,3156.5,3164.5,3183.1,3196.2,3210.6,3223.3,3236.0,3257.6,3274.9,3293.1,3304.8,3316.3,3326.1,3326.7,3342.1,3348.5,3358.1,3365.7,3373.1,3381.3,3379.7,3386.1,3385.8,3394.7,3397.2,3408.8,3416.0,3420.5,3425.3
"Merchant wholesalers, nondurable goods",2114.1,2114.2,2112.3,2119.1,2118.8,2122.4,2125.7,2123.7,2128.4,2125.8,2125.3,2125.4,2126.4,2132.2,2136.0,2135.3,2139.5,2140.3,2141.6,2141.9,2139.3,2138.5,2139.4,2137.7,2136.4,2139.7,2140.7,2141.5,2141.9,2143.1,2143.9,2144.2,2151.7,2153.8,2152.3,2151.3,2156.1,2154.6,2153.3,2150.9,2150.0,2150.3,2148.9,2152.2,2152.3,2154.9,2154.7,2156.1,2152.0,2154.4,2158.8,2143.1,2146.3,2140.7,2146.5,2151.7,2150.5,2155.1,2160.2,2160.2,2164.3,2165.4,2164.2,2165.4,2165.2,2161.5,2163.5,2158.3,2156.9,2155.8,2159.2,2164.0,2166.4,2162.0,2150.8,1999.7,2019.4,2034.6,2016.2,2026.7,2044.9,2050.0,2050.5,2051.2,2052.2,2052.9,2057.4,2061.9,2067.3,2078.7,2086.0,2091.6,2096.0,2096.6,2109.6,2120.3,2130.5,2138.1,2148.0,2160.4,2159.9,2163.1,2168.4,2178.0,2181.1,2186.1,2186.9,2191.9,2195.5,2199.7,2203.0,2203.4,2207.0,2208.7,2212.8,2207.7,2210.0,2212.4,2215.8,2218.9
Mining (except oil and gas),207.2,207.7,206.7,206.9,206.6,207.4,208.9,207.9,207.9,206.8,206.7,205.6,204.8,203.5,202.6,200.0,201.2,199.2,198.2,196.5,194.2,193.0,190.6,188.9,186.9,185.4,183.7,181.0,179.2,178.8,177.4,178.0,178.7,179.3,180.9,181.5,183.1,183.3,184.3,185.5,184.9,185.5,186.2,186.9,187.3,187.3,188.3,187.9,187.8,188.8,189.0,189.8,190.7,192.0,192.2,193.3,192.5,194.1,192.5,193.3,193.1,193.1,193.3,192.7,192.4,192.4,189.4,187.7,187.9,188.2,188.3,186.9,187.2,186.4,185.5,172.9,173.1,172.3,173.1,172.8,173.7,171.6,171.3,174.9,174.9,174.2,174.8,174.7,173.6,174.5,176.1,176.8,177.2,178.1,178.4,179.4,179.8,180.2,180.5,180.7,182.0,183.1,183.4,183.6,183.9,185.3,187.1,186.5,186.5,187.6,187.1,187.2,186.7,187.1,187.5,187.0,186.8,186.5,187.1,188.5
Miscellaneous manufacturing,580.2,581.7,584.2,582.2,582.0,580.5,579.8,580.1,582.4,583.9,582.6,582.6,583.4,583.3,587.0,588.6,591.4,592.8,591.7,593.2,589.8,591.2,592.7,593.4,594.0,592.1,589.7,589.2,589.6,590.1,591.0,590.1,590.6,592.0,590.8,591.6,591.2,592.3,593.4,593.1,591.8,593.6,593.9,593.9,595.6,596.4,599.1,599.2,601.3,603.5,605.4,606.4,607.7,605.7,608.2,609.4,609.4,613.5,612.9,614.4,615.8,614.8,615.3,616.0,616.6,617.1,617.4,618.9,619.9,616.9,619.0,621.2,621.9,623.9,617.3,522.2,542.6,570.8,584.2,583.1,588.2,590.5,592.8,595.5,595.9,597.0,597.8,603.3,606.7,606.1,608.0,607.6,608.8,611.2,621.2,621.8,622.1,624.4,626.0,625.5,626.6,627.8,629.6,630.7,630.2,631.2,632.6,631.5,632.7,631.6,629.6,629.0,625.8,626.5,628.0,626.3,627.1,625.2,625.5,627.5
Monetary authorities-central bank,18.3,18.4,18.4,18.3,18.3,18.3,18.2,18.1,18.1,18.0,18.0,18.0,18.0,18.0,17.9,17.9,17.8,17.9,17.9,18.1,18.2,18.2,18.3,18.4,18.3,18.4,18.5,18.7,18.6,18.6,18.6,18.6,18.6,18.6,18.7,19.2,19.0,19.1,19.1,19.0,19.1,19.1,19.1,19.1,19.2,19.2,19.2,19.3,19.3,19.4,19.4,19.5,19.5,19.6,19.7,19.7,19.7,19.7,19.8,19.8,19.9,19.9,19.9,20.0,20.0,19.7,19.7,19.8,19.8,19.9,19.9,19.4,20.0,19.6,20.1,20.2,20.3,20.4,20.5,20.5,20.6,20.6,20.7,20.8,20.9,20.9,20.9,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.1,21.1,21.0,21.1,21.2,21.2,21.3,21.4,21.6,21.7,21.8,22.0,22.2,22.3,22.4,22.6,22.6,22.6,22.7,22.7,22.7,22.6,22.6,22.5,22.6,22.5
Motion picture and sound recording industries,383.1,376.7,381.5,378.5,374.6,377.0,378.0,378.3,378.1,378.5,385.5,388.7,390.3,396.8,393.5,393.1,395.0,399.2,399.4,401.1,406.8,406.1,394.0,405.3,407.1,416.3,425.7,424.6,414.8,430.9,426.5,428.1,433.2,437.1,438.6,429.6,438.9,433.7,432.4,432.8,429.0,429.6,429.1,432.0,428.8,430.1,429.9,427.3,431.9,427.7,432.6,442.9,447.0,438.7,440.7,443.3,439.6,447.2,441.0,446.5,439.0,437.2,442.4,436.8,437.6,449.8,440.8,433.1,433.6,426.1,433.6,437.3,435.7,439.1,432.2,221.8,211.4,224.4,225.0,249.8,296.3,288.3,289.4,297.5,314.6,320.3,332.5,343.3,355.5,366.4,387.8,401.3,419.7,429.3,435.2,443.2,445.0,444.8,450.2,441.3,453.9,455.9,454.7,446.5,441.0,443.2,453.7,437.7,422.0,416.4,422.9,426.9,438.4,429.2,419.9,404.8,400.3,396.5,420.4,431.3
Motor vehicle and parts dealers,1834.8,1839.5,1844.1,1854.1,1855.6,1872.1,1874.2,1881.0,1884.5,1886.8,1894.1,1899.8,1906.3,1913.4,1917.5,1919.8,1928.1,1932.2,1940.3,1943.9,1947.0,1953.1,1960.5,1967.8,1974.5,1975.5,1980.1,1980.4,1981.3,1982.8,1984.5,1988.7,1993.6,1996.9,2001.3,2004.4,2009.4,2012.1,2010.2,2010.6,2009.5,2008.6,2012.2,2011.1,2009.7,2017.3,2019.2,2018.2,2019.5,2020.2,2019.7,2017.6,2019.4,2022.3,2026.5,2025.1,2025.2,2029.4,2022.7,2025.4,2025.9,2026.1,2028.6,2035.2,2034.0,2030.8,2031.4,2036.5,2039.4,2038.4,2044.6,2044.9,2051.6,2049.7,2031.6,1666.8,1750.1,1846.3,1871.1,1895.1,1908.4,1920.3,1925.6,1938.6,1929.6,1934.8,1941.4,1949.1,1952.4,1958.0,1961.4,1963.6,1970.4,1972.5,1974.7,1979.3,1984.0,1992.7,2003.1,2006.3,2005.8,2010.6,2011.7,2014.3,2014.7,2015.5,2025.6,2028.1,2027.3,2027.2,2026.0,2027.2,2035.5,2040.2,2043.2,2048.0,2058.8,2063.2,2066.0,2071.8
"Museums, historical sites, and similar institutions",144.5,146.1,145.8,146.5,146.9,146.4,145.7,146.1,146.6,147.6,150.7,149.6,150.6,150.3,151.0,151.3,151.9,152.5,152.5,153.4,155.0,155.2,155.1,155.2,155.4,154.5,157.6,158.5,160.2,160.4,161.8,162.3,161.5,161.5,159.2,160.3,160.7,162.1,162.3,163.8,166.2,169.0,168.2,168.1,167.7,165.8,165.6,166.9,167.0,167.6,168.1,168.4,169.1,172.0,170.3,169.8,169.4,170.5,170.5,169.4,170.7,170.0,171.5,172.2,172.6,173.3,172.5,172.9,171.5,172.8,173.3,174.4,174.1,173.2,171.8,125.1,122.7,122.4,121.3,124.8,128.4,131.1,130.9,131.0,130.4,131.3,131.9,133.8,135.7,138.2,140.9,142.5,143.5,145.7,146.2,149.6,151.0,153.0,154.0,154.6,156.3,157.5,160.1,162.8,162.6,162.7,164.7,164.9,166.3,167.6,169.4,170.4,171.8,172.2,172.5,173.7,174.9,176.3,176.1,175.7
Nonmetallic mineral product manufacturing,376.7,376.5,377.6,379.5,381.6,384.0,383.4,387.1,388.7,390.3,391.3,391.3,390.9,391.9,391.8,395.1,397.1,397.6,399.3,400.5,401.2,403.1,404.3,404.0,404.4,404.6,404.8,405.0,406.1,406.6,406.5,404.3,407.5,408.1,408.1,408.6,409.0,409.7,410.2,409.5,409.1,408.6,409.4,410.6,408.6,408.6,410.1,411.7,411.9,413.3,414.6,415.3,414.3,415.7,415.8,416.3,417.9,418.8,419.0,420.8,423.8,418.3,418.7,420.0,418.0,417.5,418.5,418.1,417.0,419.4,418.0,415.0,417.1,418.0,416.2,371.5,387.6,393.4,395.8,393.3,397.8,398.5,400.2,403.5,399.1,396.3,401.5,406.0,402.4,401.9,403.3,406.5,407.5,406.0,409.0,409.5,412.2,417.4,415.2,416.2,419.3,417.6,417.2,419.5,417.9,420.1,419.4,422.5,423.8,422.4,420.9,418.9,417.7,420.2,420.3,419.6,421.4,421.8,422.5,424.3
Nursing and residential care facilities,3245.7,3249.1,3251.7,3254.7,3257.7,3255.5,3255.5,3259.4,3261.2,3266.1,3268.0,3272.2,3282.0,3279.4,3277.6,3284.1,3284.6,3287.2,3293.2,3296.6,3302.1,3300.5,3305.0,3300.1,3302.9,3303.7,3308.9,3308.7,3312.8,3319.8,3328.4,3321.7,3326.4,3327.0,3328.6,3338.1,3338.0,3342.1,3342.3,3346.5,3349.1,3349.6,3351.1,3356.4,3346.4,3344.8,3351.6,3351.3,3356.7,3356.7,3353.3,3353.3,3357.4,3353.7,3351.1,3354.0,3356.1,3360.1,3357.2,3364.9,3361.5,3363.6,3371.9,3373.4,3374.7,3374.0,3379.4,3378.2,3378.9,3381.5,3380.6,3374.6,3376.6,3377.1,3369.2,3239.9,3198.1,3179.3,3160.4,3144.6,3143.7,3137.7,3127.8,3115.3,3085.8,3078.1,3072.0,3051.6,3041.6,3029.2,3019.3,3010.4,2973.2,2972.2,2970.2,2972.5,2960.5,2968.7,2969.0,2974.4,2988.8,2998.0,3012.6,3025.7,3039.2,3053.0,3061.2,3069.4,3086.0,3099.7,3107.9,3117.6,3127.3,3140.7,3164.1,3180.0,3185.9,3198.5,3216.7,3218.4
Oil and gas extraction,193.9,195.5,193.3,195.2,196.7,198.1,198.5,198.1,198.8,200.8,200.7,200.6,198.8,197.3,196.5,194.7,194.2,193.9,194.5,193.5,192.5,189.9,188.7,187.7,187.3,185.1,182.3,178.5,174.7,169.9,166.8,164.4,160.8,158.6,157.0,152.8,149.1,147.9,144.2,145.0,144.2,143.5,142.8,142.0,143.6,142.2,141.6,139.6,141.0,140.5,142.4,142.7,143.3,144.0,143.7,142.8,141.4,141.1,141.6,141.1,141.9,143.2,143.3,144.2,144.7,145.0,144.0,144.4,144.0,143.4,141.8,141.9,138.1,137.0,134.7,132.9,129.8,127.9,127.3,126.3,126.7,126.2,126.1,125.8,114.7,113.1,113.6,114.3,113.0,111.9,111.1,111.2,111.0,110.9,110.7,111.4,111.1,112.0,112.7,119.6,120.1,121.4,122.6,114.9,114.9,115.5,115.9,116.0,116.4,116.3,116.2,116.9,117.7,116.9,117.1,117.4,117.6,117.8,117.4,118.1
Paper manufacturing,375.8,374.6,373.4,374.1,374.4,375.0,373.1,372.6,371.3,372.4,372.5,372.7,371.5,371.6,372.5,372.4,372.1,370.5,372.8,373.0,373.9,373.6,373.9,373.5,373.5,372.9,371.3,371.3,371.5,371.7,371.0,370.4,369.0,368.6,368.2,367.9,368.5,368.5,368.8,369.2,367.4,365.1,365.5,364.7,364.6,364.1,364.6,362.3,363.6,364.2,364.0,364.9,365.2,365.5,365.5,366.2,367.0,366.5,366.4,366.0,365.1,365.4,365.5,365.4,366.0,365.7,366.2,365.4,364.3,365.2,364.1,363.8,362.9,362.7,362.2,354.0,352.4,352.1,353.0,352.1,352.3,350.5,350.4,350.6,350.6,349.8,350.6,347.4,345.6,347.3,347.1,349.0,349.6,351.0,353.9,353.6,355.3,361.0,360.8,363.2,364.6,365.6,364.4,364.1,364.8,365.9,364.3,362.9,361.6,361.0,361.5,359.0,357.5,356.2,355.7,353.5,353.8,353.6,353.1,353.6
"Performing arts, spectator sports, and related industries",437.8,438.9,437.9,440.1,442.6,443.8,441.4,441.8,446.8,447.1,451.2,448.3,444.9,441.0,447.0,445.8,454.6,448.8,447.9,451.1,454.5,453.9,453.6,453.5,452.0,456.0,457.9,461.2,450.8,467.0,478.9,475.7,467.3,467.3,468.9,474.4,479.8,479.9,473.8,487.0,496.1,506.9,503.1,502.7,500.3,499.7,495.8,499.0,499.9,499.8,500.7,503.1,503.1,500.9,501.2,500.9,505.1,531.6,514.3,515.5,511.3,515.6,522.3,520.5,522.1,524.8,519.7,520.1,525.5,512.6,518.1,517.8,517.3,525.6,502.0,268.5,252.2,262.7,264.2,270.1,271.6,293.4,303.6,310.2,325.5,326.6,334.5,332.2,345.0,362.8,381.9,407.4,426.8,441.3,458.2,475.8,465.9,478.6,489.0,501.6,512.6,514.9,525.1,516.6,527.5,517.0,508.9,518.6,527.0,537.5,545.6,565.4,573.4,582.6,580.6,588.2,594.0,605.1,604.3,613.6
Personal and laundry services,1354.1,1356.7,1361.3,1364.2,1367.4,1368.5,1373.0,1377.6,1376.4,1381.6,1385.6,1386.7,1389.2,1388.5,1392.0,1397.9,1404.3,1405.3,1408.3,1406.7,1410.3,1415.3,1418.4,1424.6,1421.1,1430.9,1436.3,1438.9,1438.8,1441.8,1445.4,1449.7,1452.5,1455.0,1456.5,1459.0,1462.3,1466.4,1469.4,1472.7,1476.0,1477.6,1481.6,1481.7,1482.0,1487.4,1493.1,1493.7,1497.3,1497.3,1494.1,1497.8,1501.0,1510.1,1504.1,1508.5,1515.1,1516.4,1516.7,1515.8,1514.1,1518.1,1523.6,1529.6,1531.7,1533.5,1535.9,1539.0,1547.1,1540.1,1549.3,1555.0,1562.3,1562.8,1507.7,676.6,832.3,1110.6,1241.6,1262.5,1268.4,1286.1,1288.6,1268.2,1274.1,1293.3,1304.8,1315.2,1325.8,1355.4,1376.5,1398.0,1404.9,1422.2,1429.7,1436.9,1436.2,1452.9,1456.2,1459.2,1461.6,1469.1,1497.8,1493.8,1498.6,1503.8,1513.4,1516.6,1525.8,1523.4,1524.9,1524.4,1526.5,1532.4,1534.2,1543.0,1552.8,1549.2,1549.0,1542.5
Petroleum and coal products manufacturing,110.8,110.6,110.5,110.4,111.1,112.2,112.1,112.3,112.1,112.6,111.4,114.2,114.4,109.5,108.4,112.1,112.6,112.9,114.3,113.7,114.0,113.9,114.0,113.8,112.5,111.7,111.9,112.2,112.1,112.2,112.2,112.8,113.1,112.7,113.1,113.4,113.5,112.3,114.4,114.7,114.3,115.0,115.2,115.5,115.4,116.0,115.5,114.3,114.3,116.4,114.2,114.5,115.1,115.4,116.1,116.0,115.8,115.5,114.1,115.3,115.7,115.4,115.2,115.1,115.6,115.4,114.3,113.3,113.3,112.1,113.2,113.1,113.6,113.4,113.0,104.8,104.4,104.4,104.8,105.0,105.0,105.6,105.2,109.8,106.8,107.4,106.8,104.8,104.4,103.6,103.7,104.3,105.0,105.0,105.1,105.3,103.5,104.9,105.9,106.5,106.5,106.5,106.9,105.2,106.1,106.4,107.5,105.7,107.2,107.6,108.1,108.6,108.3,108.9,107.8,108.2,107.6,107.5,109.0,109.2
